[array([[[  1.51371511e-04,  -1.07020365e-04,  -1.13528749e-05,
          -7.11433458e-05,  -3.44471778e-06,   1.35211594e-04,
          -1.19119155e-04,   9.32177936e-05,   7.50719300e-06,
          -1.29400229e-04,   1.83717319e-04,   9.90573608e-05,
           8.61788067e-05,   7.26507869e-06,  -3.48200701e-05,
           1.31634297e-04,   2.15730484e-04,   7.17332732e-05,
          -6.27092159e-05,  -1.40178439e-04,  -5.93312761e-05,
          -2.22113391e-04,  -1.04427390e-05,   3.02601056e-05,
          -6.52319795e-05,  -4.89334379e-05,   9.26372959e-05,
          -1.80588177e-04,  -8.04694064e-05,  -2.07987439e-04,
          -2.79038868e-05,  -7.77975947e-06,  -3.47578374e-04,
           1.31967390e-04,   2.07710800e-05,   1.13845061e-04,
           1.01489670e-04,  -1.33196401e-04,   1.99261573e-04,
          -2.64205228e-05,  -1.83382057e-04,   6.85206760e-05,
          -9.08882866e-05,   1.92935389e-04,   1.63088043e-05,
           1.17487238e-04,  -1.03504593e-04,  -1.48514184e-04,
          -3.22868732e-06,  -1.85449171e-04],
        [  4.32414410e-04,  -2.94006517e-04,  -1.05874627e-04,
          -5.46444266e-04,  -8.33841696e-05,   3.58166522e-04,
          -4.29025182e-04,   4.35942609e-04,   9.84264698e-05,
          -2.65224953e-04,   6.99530123e-04,   5.42994181e-04,
           4.82143660e-04,   4.24531463e-04,  -2.00909592e-04,
           3.55130527e-04,   8.18711473e-04,   1.89143058e-04,
          -2.43788483e-04,  -5.81378117e-04,  -2.66841613e-04,
          -9.39809892e-04,  -7.95742526e-05,   1.54955022e-04,
          -2.74723279e-04,   8.89892544e-05,   3.08927731e-04,
          -9.77242249e-04,  -2.82054360e-04,  -9.62763850e-04,
          -3.12995107e-04,  -1.43413185e-04,  -1.13758154e-03,
           4.77990747e-04,  -3.02507888e-05,   3.24581692e-04,
           3.85436229e-04,  -7.25699938e-04,   7.05062761e-04,
          -4.29428357e-04,  -5.36498614e-04,   1.27313615e-04,
          -1.45110505e-04,   7.70969607e-04,   1.28722764e-04,
           3.45154956e-04,  -2.31966493e-04,  -3.40477010e-04,
          -7.25937789e-05,  -8.20597343e-04],
        [  6.47529087e-04,  -3.20345134e-04,  -9.57755619e-05,
          -7.83361786e-04,  -1.61647753e-04,   6.21851010e-04,
          -7.69807317e-04,   7.21664634e-04,   2.42168127e-04,
          -4.12089343e-04,   1.11360440e-03,   8.01190326e-04,
           7.23791250e-04,   6.61213475e-04,  -3.85690772e-04,
           6.89840643e-04,   1.27407361e-03,   3.27355054e-04,
          -3.33434116e-04,  -7.44986988e-04,  -4.40927950e-04,
          -1.40797626e-03,  -5.88464027e-05,   3.18360602e-04,
          -4.63427976e-04,   3.42095329e-04,   4.57462738e-04,
          -1.40985288e-03,  -3.75837757e-04,  -1.30279735e-03,
          -5.17823326e-04,  -2.34112536e-04,  -1.56771217e-03,
           8.46819021e-04,  -2.06544049e-04,   4.70618223e-04,
           5.81226486e-04,  -1.31727301e-03,   1.05621736e-03,
          -6.54769538e-04,  -7.23301258e-04,   1.48517953e-04,
          -3.56782228e-04,   1.03765598e-03,   2.01024275e-04,
           4.94945270e-04,  -1.82254560e-04,  -6.10127288e-04,
          -1.81616459e-04,  -1.16324553e-03],
        [  8.88014853e-04,  -7.73600841e-05,   7.71527630e-05,
          -1.07689784e-03,  -2.49448873e-04,   8.20187386e-04,
          -1.14988477e-03,   1.10329385e-03,   4.97253030e-04,
          -6.63282350e-04,   1.74797361e-03,   1.02853146e-03,
           1.01067929e-03,   1.02894113e-03,  -7.16504408e-04,
           1.25392317e-03,   1.80912309e-03,   5.64973394e-04,
          -5.63415757e-04,  -8.88566254e-04,  -5.55024424e-04,
          -2.16218783e-03,  -2.39956789e-04,   5.95466117e-04,
          -8.27315263e-04,   7.90405378e-04,   5.47960342e-04,
          -1.91523612e-03,  -3.22000938e-04,  -1.61333138e-03,
          -6.60498859e-04,  -4.62987082e-04,  -2.04702793e-03,
           1.47614151e-03,  -5.09833917e-04,   4.66545898e-04,
           8.62161804e-04,  -2.21918314e-03,   1.40884472e-03,
          -9.49728012e-04,  -9.86090978e-04,   9.58478777e-05,
          -6.70643291e-04,   1.34678418e-03,   3.25365283e-04,
           7.77118024e-04,   6.21057334e-05,  -9.32947965e-04,
          -3.95899900e-04,  -1.70196767e-03]],

       [[  4.78464317e-05,   2.05523553e-04,  -1.37406954e-04,
          -8.25313036e-05,  -1.61988690e-04,   1.87640355e-04,
           2.85477872e-05,   1.10353198e-04,  -1.48026011e-04,
          -3.39626240e-05,   1.88318823e-04,   4.74585067e-06,
          -1.89841539e-05,   2.94431229e-05,  -1.14699069e-05,
           1.38294694e-04,   1.18064643e-04,   2.66918851e-05,
           1.26602230e-04,  -1.84068282e-04,   2.01796734e-04,
          -1.24316954e-04,   1.86187419e-04,  -2.09436010e-04,
          -7.98715992e-05,   9.70308520e-06,   2.81293265e-04,
          -1.45810802e-04,  -9.67777451e-05,  -2.72785255e-04,
          -1.88799357e-04,  -8.72290984e-05,   1.66680897e-04,
           1.01126250e-04,   6.70949430e-06,   4.27052837e-05,
          -1.80015661e-04,  -1.37502473e-04,  -4.79748705e-05,
          -1.09740868e-04,  -9.45565480e-05,   1.85393030e-04,
           1.36929113e-04,   1.59630828e-04,  -2.58180255e-04,
          -5.18240304e-05,   2.01699164e-04,   1.96716952e-04,
           1.93719387e-07,  -1.31613182e-04],
        [  1.74219807e-04,   6.56361924e-04,  -5.23491006e-04,
          -3.41421430e-04,  -6.49262220e-04,   6.62291888e-04,
           7.18292067e-05,   5.37232670e-04,  -5.99451014e-04,
          -3.12977209e-04,   6.57177065e-04,  -7.12181936e-05,
           1.27340812e-04,   2.54506886e-04,  -2.54223938e-04,
           3.52773466e-04,   6.00013009e-04,   1.42838340e-04,
           1.03385952e-04,  -5.70119300e-04,   8.44726863e-04,
          -4.60770039e-04,   6.20313105e-04,  -6.75425632e-04,
          -4.40450036e-04,   1.00109602e-04,   1.05207390e-03,
          -6.95079158e-04,  -2.04591997e-04,  -1.31339300e-03,
          -1.00365700e-03,  -1.73348380e-04,   3.62958235e-04,
           9.06891801e-05,  -9.25979984e-05,   2.52698694e-04,
          -9.18134872e-04,  -4.21887555e-04,  -1.26947692e-04,
          -8.39315238e-04,  -4.12929570e-04,   7.56181427e-04,
           5.78781415e-04,   4.83645184e-04,  -1.09015929e-03,
          -1.12231377e-04,   6.77095377e-04,   6.12829812e-04,
           2.09329610e-05,  -7.66709563e-04],
        [  3.72947456e-04,   9.95150651e-04,  -8.60620756e-04,
          -5.85822330e-04,  -1.01409270e-03,   1.04564789e-03,
           1.57958799e-04,   9.17746278e-04,  -1.03746320e-03,
          -6.15107710e-04,   1.06577214e-03,  -1.34561196e-04,
           1.79198891e-04,   3.42280546e-04,  -4.80532646e-04,
           5.92711905e-04,   1.02701865e-03,   1.95742541e-04,
           5.02618641e-05,  -6.57022931e-04,   1.31015095e-03,
          -6.18172984e-04,   8.64677888e-04,  -9.90092522e-04,
          -7.13497750e-04,   3.41414678e-04,   1.56073878e-03,
          -8.83974077e-04,  -1.66947691e-04,  -2.03661574e-03,
          -1.52027712e-03,  -1.42859964e-04,   5.62789792e-04,
           5.73334291e-05,  -3.15435173e-04,   3.68614274e-04,
          -1.42248534e-03,  -8.78650462e-04,  -1.23015052e-04,
          -1.32535375e-03,  -6.59153156e-04,   1.13672798e-03,
           8.38064763e-04,   6.79282064e-04,  -1.69118377e-03,
          -3.22689011e-05,   1.18296721e-03,   8.56394880e-04,
           3.81125828e-05,  -1.23766577e-03],
        [  7.18278112e-04,   1.61034113e-03,  -1.14860758e-03,
          -9.36931698e-04,  -1.43480336e-03,   1.46021461e-03,
           4.09930770e-04,   1.55740615e-03,  -1.66231394e-03,
          -1.15588703e-03,   1.72580371e-03,  -1.38198986e-04,
           2.20078990e-04,   5.14496642e-04,  -7.35918060e-04,
           7.98398687e-04,   1.57434482e-03,   1.62459983e-04,
          -9.83353893e-05,  -7.49491679e-04,   1.94031815e-03,
          -7.75515800e-04,   9.14993230e-04,  -1.36214809e-03,
          -1.20777183e-03,   7.99982226e-04,   2.10096571e-03,
          -1.06905028e-03,   1.18854667e-04,  -3.01062409e-03,
          -1.95944263e-03,  -7.45787183e-05,   7.46470876e-04,
           1.50510954e-04,  -7.05683138e-04,   3.21424130e-04,
          -1.93664944e-03,  -1.64445397e-03,  -1.17208903e-04,
          -1.96980825e-03,  -1.02793693e-03,   1.50419795e-03,
           1.29578740e-03,   1.00922282e-03,  -2.43452936e-03,
           2.36998138e-04,   2.01418763e-03,   1.33988250e-03,
